metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags,metadata
http_req_connecting,1716114491,0.000000,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_tls_handshaking,1716114491,0.000000,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_sending,1716114491,0.016859,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_waiting,1716114491,684.112777,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_receiving,1716114491,0.061457,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_failed,1716114491,0.000000,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
checks,1716114491,1.000000,is status 302,,,,,,,,default,,,,,,,
vus,1716114491,1.000000,,,,,,,,,,,,,,,,
vus_max,1716114491,1.000000,,,,,,,,,,,,,,,,
data_sent,1716114492,1170.000000,,,,,,,,,default,,,,,,,
data_received,1716114492,1249.000000,,,,,,,,,default,,,,,,,
iteration_duration,1716114492,1685.222082,,,,,,,,,default,,,,,,,
iterations,1716114492,1.000000,,,,,,,,,default,,,,,,,
vus,1716114492,1.000000,,,,,,,,,,,,,,,,
vus_max,1716114492,1.000000,,,,,,,,,,,,,,,,
http_reqs,1716114492,1.000000,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_duration,1716114492,691.526020,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_blocked,1716114492,0.003001,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_connecting,1716114492,0.000000,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_tls_handshaking,1716114492,0.000000,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_sending,1716114492,0.017049,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_waiting,1716114492,691.439292,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_receiving,1716114492,0.069679,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_failed,1716114492,0.000000,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
checks,1716114492,1.000000,is status 302,,,,,,,,default,,,,,,,
vus,1716114493,1.000000,,,,,,,,,,,,,,,,
vus_max,1716114493,1.000000,,,,,,,,,,,,,,,,
data_sent,1716114493,1170.000000,,,,,,,,,default,,,,,,,
data_received,1716114493,1249.000000,,,,,,,,,default,,,,,,,
iteration_duration,1716114493,1693.602375,,,,,,,,,default,,,,,,,
iterations,1716114493,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1716114494,1.000000,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_duration,1716114494,763.562012,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_blocked,1716114494,0.003300,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_connecting,1716114494,0.000000,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_tls_handshaking,1716114494,0.000000,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_sending,1716114494,0.022182,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_waiting,1716114494,763.404924,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_receiving,1716114494,0.134906,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_failed,1716114494,0.000000,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
checks,1716114494,1.000000,is status 302,,,,,,,,default,,,,,,,
vus,1716114494,1.000000,,,,,,,,,,,,,,,,
vus_max,1716114494,1.000000,,,,,,,,,,,,,,,,
data_sent,1716114495,1162.000000,,,,,,,,,default,,,,,,,
data_received,1716114495,1249.000000,,,,,,,,,default,,,,,,,
iteration_duration,1716114495,1765.699337,,,,,,,,,default,,,,,,,
iterations,1716114495,1.000000,,,,,,,,,default,,,,,,,
vus,1716114495,1.000000,,,,,,,,,,,,,,,,
vus_max,1716114495,1.000000,,,,,,,,,,,,,,,,
http_reqs,1716114496,1.000000,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_duration,1716114496,757.257052,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_blocked,1716114496,0.008190,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_connecting,1716114496,0.000000,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_tls_handshaking,1716114496,0.000000,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_sending,1716114496,0.065328,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_waiting,1716114496,757.123327,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_receiving,1716114496,0.068397,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_failed,1716114496,0.000000,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
checks,1716114496,1.000000,is status 302,,,,,,,,default,,,,,,,
vus,1716114496,1.000000,,,,,,,,,,,,,,,,
vus_max,1716114496,1.000000,,,,,,,,,,,,,,,,
data_sent,1716114497,1170.000000,,,,,,,,,default,,,,,,,
data_received,1716114497,1249.000000,,,,,,,,,default,,,,,,,
iteration_duration,1716114497,1763.197395,,,,,,,,,default,,,,,,,
iterations,1716114497,1.000000,,,,,,,,,default,,,,,,,
vus,1716114497,1.000000,,,,,,,,,,,,,,,,
vus_max,1716114497,1.000000,,,,,,,,,,,,,,,,
http_reqs,1716114498,1.000000,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_duration,1716114498,736.491701,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_blocked,1716114498,0.002970,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_connecting,1716114498,0.000000,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_tls_handshaking,1716114498,0.000000,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_sending,1716114498,0.017303,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_waiting,1716114498,736.380027,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_receiving,1716114498,0.094371,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_failed,1716114498,0.000000,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
checks,1716114498,1.000000,is status 302,,,,,,,,default,,,,,,,
vus,1716114498,1.000000,,,,,,,,,,,,,,,,
vus_max,1716114498,1.000000,,,,,,,,,,,,,,,,
data_sent,1716114499,1170.000000,,,,,,,,,default,,,,,,,
data_received,1716114499,1249.000000,,,,,,,,,default,,,,,,,
iteration_duration,1716114499,1737.996846,,,,,,,,,default,,,,,,,
iterations,1716114499,1.000000,,,,,,,,,default,,,,,,,
vus,1716114499,1.000000,,,,,,,,,,,,,,,,
vus_max,1716114499,1.000000,,,,,,,,,,,,,,,,
http_reqs,1716114499,1.000000,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_duration,1716114499,765.984295,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_blocked,1716114499,0.003153,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_connecting,1716114499,0.000000,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_tls_handshaking,1716114499,0.000000,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_sending,1716114499,0.021722,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_waiting,1716114499,765.894865,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_receiving,1716114499,0.067708,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_failed,1716114499,0.000000,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
checks,1716114499,1.000000,is status 302,,,,,,,,default,,,,,,,
vus,1716114500,1.000000,,,,,,,,,,,,,,,,
vus_max,1716114500,1.000000,,,,,,,,,,,,,,,,
data_sent,1716114500,1170.000000,,,,,,,,,default,,,,,,,
data_received,1716114500,1249.000000,,,,,,,,,default,,,,,,,
iteration_duration,1716114500,1767.629618,,,,,,,,,default,,,,,,,
iterations,1716114500,1.000000,,,,,,,,,default,,,,,,,
vus,1716114501,1.000000,,,,,,,,,,,,,,,,
vus_max,1716114501,1.000000,,,,,,,,,,,,,,,,
http_reqs,1716114501,1.000000,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_duration,1716114501,988.191748,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_blocked,1716114501,0.002428,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_connecting,1716114501,0.000000,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_tls_handshaking,1716114501,0.000000,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_sending,1716114501,0.016872,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_waiting,1716114501,988.104859,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_receiving,1716114501,0.070017,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_failed,1716114501,0.000000,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
checks,1716114501,1.000000,is status 302,,,,,,,,default,,,,,,,
vus,1716114502,1.000000,,,,,,,,,,,,,,,,
vus_max,1716114502,1.000000,,,,,,,,,,,,,,,,
data_sent,1716114502,1170.000000,,,,,,,,,default,,,,,,,
data_received,1716114502,1249.000000,,,,,,,,,default,,,,,,,
iteration_duration,1716114502,1989.944171,,,,,,,,,default,,,,,,,
iterations,1716114502,1.000000,,,,,,,,,default,,,,,,,
vus,1716114503,1.000000,,,,,,,,,,,,,,,,
vus_max,1716114503,1.000000,,,,,,,,,,,,,,,,
http_reqs,1716114503,1.000000,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_duration,1716114503,895.544537,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_blocked,1716114503,0.002639,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_connecting,1716114503,0.000000,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_tls_handshaking,1716114503,0.000000,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_sending,1716114503,0.020213,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_waiting,1716114503,895.433403,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_receiving,1716114503,0.090921,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_failed,1716114503,0.000000,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
checks,1716114503,1.000000,is status 302,,,,,,,,default,,,,,,,
vus,1716114504,1.000000,,,,,,,,,,,,,,,,
vus_max,1716114504,1.000000,,,,,,,,,,,,,,,,
data_sent,1716114504,1170.000000,,,,,,,,,default,,,,,,,
data_received,1716114504,1249.000000,,,,,,,,,default,,,,,,,
iteration_duration,1716114504,1897.672475,,,,,,,,,default,,,,,,,
iterations,1716114504,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1716114505,1.000000,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_duration,1716114505,717.303984,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_blocked,1716114505,0.009134,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_connecting,1716114505,0.000000,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_tls_handshaking,1716114505,0.000000,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_sending,1716114505,0.058222,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_waiting,1716114505,717.127096,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_receiving,1716114505,0.118666,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_failed,1716114505,0.000000,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
checks,1716114505,1.000000,is status 302,,,,,,,,default,,,,,,,
vus,1716114505,1.000000,,,,,,,,,,,,,,,,
vus_max,1716114505,1.000000,,,,,,,,,,,,,,,,
data_sent,1716114506,1170.000000,,,,,,,,,default,,,,,,,
data_received,1716114506,1249.000000,,,,,,,,,default,,,,,,,
iteration_duration,1716114506,1722.229332,,,,,,,,,default,,,,,,,
iterations,1716114506,1.000000,,,,,,,,,default,,,,,,,
vus,1716114506,1.000000,,,,,,,,,,,,,,,,
vus_max,1716114506,1.000000,,,,,,,,,,,,,,,,
http_reqs,1716114507,1.000000,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_duration,1716114507,737.444643,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_blocked,1716114507,0.008075,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_connecting,1716114507,0.000000,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_tls_handshaking,1716114507,0.000000,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_sending,1716114507,0.057748,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_waiting,1716114507,737.321181,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_receiving,1716114507,0.065714,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_failed,1716114507,0.000000,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
checks,1716114507,1.000000,is status 302,,,,,,,,default,,,,,,,
vus,1716114507,1.000000,,,,,,,,,,,,,,,,
vus_max,1716114507,1.000000,,,,,,,,,,,,,,,,
data_sent,1716114508,1162.000000,,,,,,,,,default,,,,,,,
data_received,1716114508,1249.000000,,,,,,,,,default,,,,,,,
iteration_duration,1716114508,1742.746184,,,,,,,,,default,,,,,,,
iterations,1716114508,1.000000,,,,,,,,,default,,,,,,,
vus,1716114508,1.000000,,,,,,,,,,,,,,,,
vus_max,1716114508,1.000000,,,,,,,,,,,,,,,,
http_reqs,1716114508,1.000000,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_duration,1716114508,755.765617,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_blocked,1716114508,0.003908,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_connecting,1716114508,0.000000,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_tls_handshaking,1716114508,0.000000,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_sending,1716114508,0.023601,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_waiting,1716114508,755.683505,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_receiving,1716114508,0.058511,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_failed,1716114508,0.000000,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
checks,1716114508,1.000000,is status 302,,,,,,,,default,,,,,,,
vus,1716114509,1.000000,,,,,,,,,,,,,,,,
vus_max,1716114509,1.000000,,,,,,,,,,,,,,,,
data_sent,1716114509,1170.000000,,,,,,,,,default,,,,,,,
data_received,1716114509,1249.000000,,,,,,,,,default,,,,,,,
iteration_duration,1716114509,1759.144806,,,,,,,,,default,,,,,,,
iterations,1716114509,1.000000,,,,,,,,,default,,,,,,,
vus,1716114510,1.000000,,,,,,,,,,,,,,,,
vus_max,1716114510,1.000000,,,,,,,,,,,,,,,,
http_reqs,1716114510,1.000000,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_duration,1716114510,846.979048,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_blocked,1716114510,0.002779,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_connecting,1716114510,0.000000,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_tls_handshaking,1716114510,0.000000,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_sending,1716114510,0.017745,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_waiting,1716114510,846.868580,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_receiving,1716114510,0.092723,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
http_req_failed,1716114510,0.000000,,,,true,,POST,http://localhost:8000/answer/,HTTP/1.1,default,,302,,,http://localhost:8000/answer/,,
checks,1716114510,1.000000,is status 302,,,,,,,,default,,,,,,,
vus,1716114511,1.000000,,,,,,,,,,,,,,,,
vus_max,1716114511,1.000000,,,,,,,,,,,,,,,,
data_sent,1716114511,1162.000000,,,,,,,,,default,,,,,,,
data_received,1716114511,1249.000000,,,,,,,,,default,,,,,,,
iteration_duration,1716114511,1847.981803,,,,,,,,,default,,,,,,,
iterations,1716114511,1.000000,,,,,,,,,default,,,,,,,
